Name,Allegiances,Death Year,Islive,AllegiancesDigit,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Albar Royce,Arryn,,Alive,1,,,38,1,1,1,0,0,1,0
Andar Royce,Arryn,,Alive,1,,,29,1,1,1,0,0,0,0
Anya Waynwood,Arryn,,Alive,1,,,38,0,1,1,0,0,1,0
Benedar Belmore,Arryn,,Alive,1,,,23,1,1,0,0,0,1,0
Byron,Arryn,,Alive,1,,,41,1,0,0,0,0,1,0
Eon Hunter,Arryn,300,Dead,1,3,80,38,1,1,1,0,1,0,0
Gilwood Hunter,Arryn,,Alive,1,,,80,1,1,0,0,1,0,0
Gyles Grafton,Arryn,,Alive,1,,,41,1,1,0,0,0,1,0
Horton Redfort,Arryn,,Alive,1,,,23,1,1,0,0,0,1,0
Lyn Corbray,Arryn,,Alive,1,,,38,1,1,1,0,0,1,0
Marillion,Arryn,300,Dead,1,4,23,28,1,0,1,0,1,1,0
Marwyn Belmore,Arryn,,Alive,1,,,10,1,1,0,0,0,1,0
Morton Waynwood,Arryn,,Alive,1,,,40,1,1,1,0,0,0,0
Mya Stone,Arryn,,Alive,1,,,34,0,0,1,0,0,1,0
Myranda Royce,Arryn,,Alive,1,,,41,0,1,0,0,0,1,0
Nestor Royce,Arryn,,Alive,1,,,34,1,1,1,0,0,1,0
Ossy,Arryn,,Alive,1,,,41,1,0,0,0,0,1,0
Raymar Royce,Arryn,,Alive,1,,,45,1,1,0,0,1,0,0
Symond Templeton,Arryn,,Alive,1,,,10,1,1,0,0,0,1,0
Terrance Lynderly,Arryn,,Alive,1,,,41,1,1,0,0,0,1,0
Vardis Egen,Arryn,298,Dead,1,1,40,34,1,0,1,0,0,0,0
Willis Wode,Arryn,,Alive,1,,,31,1,1,1,0,0,0,0
Yohn Royce,Arryn,,Alive,1,,,29,1,1,1,0,0,1,0
Aemon Estermont,Baratheon,,Alive,2,,,38,1,1,0,1,1,0,0
Alesander Staedmon,Baratheon,,Alive,2,,,65,1,1,0,1,0,0,0
Alester Florent,Baratheon,300,Dead,2,4,,36,1,1,0,1,1,0,0
Allard Seaworth,Baratheon,299,Dead,2,2,10,10,1,1,0,1,0,0,0
Alyn Estermont,Baratheon,,Alive,2,,,41,1,1,0,1,1,0,0
Andrew Estermont,Baratheon,,Alive,2,,,36,1,1,0,0,1,0,0
Ardrian Celtigar,Baratheon,,Alive,2,,,10,1,1,0,1,1,0,0
Axell Florent,Baratheon,,Alive,2,,,29,1,1,0,1,1,0,1
Boros Blount,Baratheon,,Alive,2,,,8,1,1,1,1,1,1,1
Bryan Fossoway,Baratheon,299,Dead,2,2,62,42,1,1,1,1,0,0,0
Bryce Caron,Baratheon,299,Dead,2,2,65,29,1,1,1,1,0,0,0
Bryen Farring,Baratheon,300,Dead,2,5,62,10,1,1,0,1,0,0,1
Clayton Suggs,Baratheon,,Alive,2,,,17,1,0,0,0,0,0,1
Corliss Penny,Baratheon,,Alive,2,,,26,1,0,0,0,0,0,1
Cortnay Penrose,Baratheon,299,Dead,2,2,42,31,1,1,0,1,0,0,0
Cressen,Baratheon,299,Dead,2,1,0,0,1,0,0,1,0,0,0
Dale Seaworth,Baratheon,299,Dead,2,2,58,10,1,1,0,1,0,0,0
Dalla (Dragonstone),Baratheon,,Alive,2,,,45,0,0,0,1,0,0,0
Davos Seaworth,Baratheon,,Alive,2,,,41,1,1,0,1,1,0,1
